,id,label,tweet
5749,5750,0, @user he's the same person who got suspended for implying that women bring domestic violence on themselves.   #dud 
23509,23510,0,and so the work on our new all-weather pitch begins!   
23703,23704,0,"when i feel   is a children's story about recognizing, expressing and managing anger. male and  "
29540,29541,0, @user today.coordinatesâ¤ï¸'''  #today #coordinates #adult #ootd #casual #yolo   #happines #bubblesâ¦ 
25374,25375,0,cobb apparels - italy fashion #wishes #you #a #very   #father's #day!  #to #the #best #dad #ever! 
22411,22412,0," @user @user @user   bday to one awasome dj rakesh ,many happy returns of da day. hva an awasome n blessed day."
22612,22613,0,apeezy - cloudy room (listen below)  #rap #a #smoke #clouds #420 #guns #hard  
116,117,0,100 amazing health benefits of cucumbers!    #healthy is  !!  #altwaystoheal! 
16154,16155,0, @user omg its a movie based on a comic.  female characters get their asses kicked too! they have powers omg smh ðð 
28825,28826,0,only 10 countries in the entire world are not currently at war   
13753,13754,0,melbourne bound!! 4 months between drinks.... see you friday for a monthâ #hometime   
23219,23220,0,i am thankful for my country. #thankful #positive     
1559,1560,0,strolling now with my friends in this cold night !  â¦ 
18321,18322,0,goes..goes..odong2.. ð²ðð   #holiday #latepost [pic] â 
4938,4939,0,"also, check out our new demo for the foh coming #swatfuel #app:   #tech #fit #fitness #weightloss #nutrition  "
14601,14602,0,live now girlfriend:  #female   #webcammodel #army #teen #webcam #pussy
6937,6938,0,ð¬ð¥ð¹ðð  !!! #repost reelenterprises with repostapp ã»ã»ã» scripts ready for my two leads soâ¦ 
25656,25657,0,i am thankful for employment. #thankful #positive     
21926,21927,0, @user it's official! we're launching our website on tues 21st june.   
23135,23136,1,@user why is #obamalegacy only showing negative stuff??... i'm so confused.  #obama #potus #donuldtrump
30980,30981,0,getting my   on! #determined #aded #gymrat #liftheavy #girlswholift #swolemom #trainhard #noexcuses... 
22869,22870,0,welcome to the world  bellvania gian christiani .. congrats my brother... #anotherniece  â¦ 
22592,22593,0,week-end. â #picoftheday #girl #girly #longhair #brownhair #browneyes   faceâ¦ 
14474,14475,0,how good was gary anderson in the semi?   #hewontbebeaten #aucklanddasmasters ð¯
11310,11311,0,"@user yes! don't forget, may pe pa!   #supersayagrabe #hinditayopagod #hinditayotao #5thfloor #wow #grade12 #onelastpush ðð"
17784,17785,0,"@user @user @user there's no way they can't be. missing wide open shots, throwing the rock away.  "
22450,22451,0,happy weekend ó¾ó¾¬ó¾¬ó¾°ó¾   #weekend #love #ilovepiercemee #lovepierceme #ilovepiercings #pierceme #jewelry... 
25760,25761,0, @user drinks in the sunshine âï¸ #picofday #instadaily #instamood #instagram #instasize   #smileâ¦ 
7711,7712,0,"thank fuck for that, you have actually done something productive with your life! #amused  "
14313,14314,0,my face when i saw the euro schedule and how it affects #eastenders #notfair    @user ð©ð©ð© 
20724,20725,0,"i've finally decided when i go to university next year, after taking 3 years out, i will major in psychology and minor in dance!  "
23799,23800,0,lots of #resistance and #challenges from some of my favorite #thoughtleaders and #mentors it's not just you   
8557,8558,0,my hea goes out to the people lives lost in florida and their loved ones  
2506,2507,0,watching girl meets world   #tired #loving #bedtime #beautiful 
25904,25905,0,i am thankful for having the sense of hearing. #thankful #positive     
28284,28285,0,good luck! :) 
1899,1900,0,cleaned up my notifications.   
5884,5885,0,happy fathers day papa â¤â¤ #m#my#daddyslittlegirl  #jaipurdiaries   #fathers#day#papa 
11899,11900,0,coldplay tomorrow!!!! ðððð¤ð¶  
16775,16776,0,"my hair is so sho omfg, but all for a good cause. ð­ð­ð­  "
1547,1548,0,  sex stories ns porn  
9367,9368,0,  father's day to all people who treasure the daddy's love
5317,5318,0,i am fantastic. #i_am #positive #affirmation     
23969,23970,0,[1466130990.97] update @  #social #analytics #tbt #fitness #success   
30114,30115,0, @user a cold #coke + a #sushi roll is all it takes to make me  . #yum #eat #japanese #foodie #yummy #foodporn #nyc 
15861,15862,0,aww yeah it's all good bing bong bing bong   
3115,3116,0,"the world's biggest problem is that intelligent people are full of doubts, while stupid people are full of confidence.  "
31184,31185,0,about to take a shower in my new shower !!  
