,id,label,tweet
16708,16709,0,"watching the o.j 30 for 30. all i can think about is poor nicole, poor ron.  "
21342,21343,0,never look down unless you're helping them up! #outlanderfanmilyð #kindnessmattersð's 
25275,25276,0,can #lighttherapy help with #sad or #depression?   #altwaystoheal #healthy is   !! 
17266,17267,0, @user happiness is an empty page   #painting
24457,24458,0,"#flagday2016   #flag #day #2016 #(30 #photos) buy things about ""flag day 2016"": â¦  "
10506,10507,0,tomorrow is show day!  
24827,24828,0,#euro2016 the melting pot that is france is sadly threatening to boil over as some home nations choose to overshadow the football.  
13979,13980,0,@user ..i'm sureâ¥ read what she said on ucaringâ¥ sending her loveâ¥ sweet trudy runs free &amp; strongâ¥   
1779,1780,1,@user i thought alt-right secretly meant white nationalist #altright  #maga #
22436,22437,0,  #fathersday to all the great fathers out there. yours is a great calling. may you haveâ¦ 
14413,14414,0,digging my new office flair. thanks #atlutd!   #flagfriday 
23542,23543,0, @user a   #elephant goes for a swim   
15621,15622,0,i am thankful for diversity. #thankful #positive     
4597,4598,0,happy sunny day in #london #afteheraincomesthesun #happiness   
27779,27780,0,halfway through #amaniknew and loving it! 
3713,3714,0,happy saturday lovers! #shohairdontcare #realyogaselfie #yogaoffthemat   #nomakeupselfieâ¦ 
6750,6751,0,i so love my day!  kid  #independenceday #fitnessâ¦ 
15032,15033,0,thinking of dad's thanks for all that you do#6150  father's day @user @user @user @user 
20295,20296,0,lovely night with these two ð #cute #selfie #love #friends #family #bihday   
25724,25725,0,happy friday!  #fashion #friday #happiness #fashionblogger #blogger #style #fashionista #friyay #styleblogger   
15401,15402,0,happy father's day! #fathersday #2016   #family #love 
7959,7960,0,it's #smilepowerday! show us your best cheesy grins and pearly whites :-d #smile #teeth   
28714,28715,0,don't worry about what any one else is doing.  focus on what you are doing. #fitness #healthy   
6855,6856,0, @user are you a @user fan? this should make you      
7107,7108,0,"first day of school tips: earn friends on your first day,so you can easily adopt the environment. #dailyantidote #daily #backtoschool  "
9796,9797,0,"ready for a fun, fun weekend! #friends #fun   #spreadjoy #bekind #princessofbeverlyhills #woofpackbros "
15942,15943,0,my daughter is not touched ð¾ #cat   #protect #kitten #beutiful #eyes #blueeyes #siameseâ¦ 
31335,31336,0,@user he'll even state how gators are of mexican + muslim descent.. and @user posse will believe him.   
10624,10625,1,the cowboys racist. i'm convince fooh. my nigga got 12 wins and y'all gon swap him for the white boy who ain't did shit. 
27957,27958,0, @user @user it sure has going to be amazing   ðð xxx
24454,24455,0,waow.. this is the biggest it business deal of the decade..   
24732,24733,0,i miss my grandparents. #grandparents #love  
7390,7391,0, @user the band. #gunars #juanlu #xavier #josemi #musicians   #corvivace @user 
25525,25526,0,@user my #look yesterday! / mi look de ayer!   #familytrip #girona #gerona #happinessâ¦ 
14503,14504,0, #love#follow  4 steps to avoid 'death by meeting'  
31896,31897,0,great day editing my first block. watching all the great work everyone did back is a joy   #wow
15139,15140,0,gee #sethmeyers u own the washington post?  thought talk shows were neutral.   
20281,20282,0,@user ah whenever i try that i end up trampled on   #niggerdoormatwoes
9361,9362,0,"welp, getting my blood drawn in like an hour, woo!  "
24387,24388,0,happy* at work conference: right mindset leads to culture-of-development organizations    #work #mindset
10575,10576,0,"so #hippie, so  , so #pretty!! &lt;3 "
14521,14522,0,#model   i love u take with u all the time in urð±!!! ððððð¦ð¦ð¦  
15114,15115,0,when someone steals everything out of your car but all that matters is the keychain @user got you two summers ago. =[  
17149,17150,0,"even if america changed their gun law,  there are so many people w/ gun possessions  .. america is huge   "
13834,13835,0," @user be the real you, the sweet you, the successful and the   you"
18698,18699,0,so  ð#admire you all the moreð@user @user @user #kindness #friendship #compassion #loveðð 
26214,26215,0,someone is keying cars in the stone road area in #guelph. multiple cars keyed on saturday june 11th.  
25985,25986,0, â #boc's poloz: albea wildfires will cut y/y q2 gdp by about 1.0-1.25%   #blog #silver #gold #forex
22274,22275,0,@user what's going on with service?? i haven't been able to get 4glte all day today   #philly
13819,13820,0,last beach walk in poland....going to miss this place! ðµð±âï¸ #friends #holiday   #girl #fitâ¦ 
30184,30185,0, @user time to get my #freelance hat on. novel writing later   #writer 
5750,5751,0, â #central banks: next âunconventionalâ tool deployed to be âhelicopter moneyâ - nab   #blog #silver #gold #fâ¦
704,705,0,date night #friday #pub   #ilovehim #instagay #beer @ billy's on burnet 
8583,8584,0,i am dazzling. #i_am #positive #affirmation     
13581,13582,0,@user @user @user @user help w/ what? do u believe everything u read in the media #biasedrepoing  
20687,20688,0, @user .@user has an upcoming âmini-residencyâ in las vegas! see when and where!    
15028,15029,0,ignore backgroud ð   #goodnight #asianface #tde 
13170,13171,0,"this breaks my hea for vicky! hu &amp; lied to again! sick of it, if he lied there just r no word's at all ð    "
25867,25868,0,i am thankful for having imagination. #thankful #positive     
14030,14031,0,"now playing  :  philip wesley - "" the unknown"" on     music song "
26110,26111,1,i despise this  #antiamerican #muslimpos @user &amp; everything he stands for! trying to destroy the usaâ¦ 
16062,16063,0,"but you're an animal, baby its in your nature ð #girls #cute #summer #blur #sun   #fun #dogâ¦ "
5357,5358,0,"@user   little @user was hitchhiking, or that he dare be taken on a ride (lit &amp; fig).  @user  @user"
19411,19412,0,  #independenceday ðððâ¤ï¸ @ lee hak buffet restaurant 
27444,27445,0,@user @user i cut too ð¿ððððð«ð«ð­ð­ð­ #emo #depression   #anxiety #emotions 
12525,12526,0, @user pop into store and pre-order your new 'harry potter and the cursed child'!   #cursedchild #whoop #harrypotter hâ¦
10030,10031,0,"turkey threw in the towel against spain, saysâ¦  #spos #_towel_ #against   #coach "
21133,21134,0,twinklatinboys - na: #slut #snapshot #hot #nasty #naughty #sexy #horny #shy #porn #nude   #kinky #xxx #y... 
16201,16202,0,last day of work.. 11 days off ð¤ #holidaytime   #sun ðâï¸
24898,24899,0,smile!! ð   #weekend #sun #beautiful #dance #leap #play #summer #love #remberinglastweekâ¦ 
2045,2046,0,#goodmorning #monday #motivation feeling #positive and   for the week ahead after aâ¦ 
24759,24760,0,#zaynmalik   bull up: you will dominate your bull and you will direct it whatever you want it to do. when yo 
27403,27404,1, office woman porn blue tube 
14143,14144,0,jumping for #joy  #animated   #graduation #stepbystep  
5356,5357,1,i don't even know what is/isn't  anymore. 
1777,1778,0,ð®  ninomiya kazunari  happy bihday ! ð  love forever ... â¤ï¸  #ninomiyakazunari  â¦ 
10817,10818,0,my biggest accomplishments are my snapchat streaks  
14841,14842,0,  birds &amp; bad #piggies #finger family \ #nursery rhymes lyrics and ...  via @user
30456,30457,0,i didnt know @user was still around  
18368,18369,0,ð #love #instagood #photooftheday top.tags #tbt #cute #me #beautiful #followme   #followâ¦ 
15377,15378,0,  to be in saint lucia with a purpose.
276,277,0,  #positivevibes #fresh love you guys. get some!!! @ concord mills mall 
23417,23418,0,3 - 0 belgium  
30259,30260,0,i am sure going to miss @user and @user my awesome new friends from b-ball camp! #missingnewfriends  
10484,10485,0,the latest personesilenziose!  thanks to @user @user #popup  
15569,15570,0,keep dreaming...   #dreams 
